date,amount,description,transaction_type,source,category
2025-03-31,-880.73,NRMA INSURANCE            NRMA.COM.AU,expense,ANZ,Insurance
2025-03-31,-30.85,BLIZZARD ENTERTAINMENT    949-9551380,expense,ANZ,Entertainment
2025-03-31,-23.13,BANGKOK BROTHERS          NORTHBRIDGE,expense,ANZ,Uncategorized
2025-04-01,-7.35,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-04-01,-16.5,SQ *SIPRA KEBAB AND GRILL 1800595310,expense,ANZ,Dining Out
2025-04-01,-7.73,SMP*PRESOTEA JAMES ST6B   NORTHBRIDGE,expense,ANZ,Dining Out
2025-04-02,-36.6,NOODLE INN                WEST PERTH,expense,ANZ,Uncategorized
2025-04-03,-74.99,IINET LTD N               SYDNEY,expense,ANZ,Utilities
2025-04-04,-6.1,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-04-07,-300.0,RENT,expense,Bankwest,Housing
2025-04-07,-65.42,ZLR*AN COM                MT LAWLE,expense,ANZ,Uncategorized
2025-04-07,-17.24,DUONG HOLDINGS PTY LTD    NORTHBRIDGE,expense,ANZ,Uncategorized
2025-04-07,-60.4,HOYTS                     SYDNEY,expense,ANZ,Uncategorized
2025-04-07,-62.59,WEI'S DUMPLING HUT        SUBIACO,expense,ANZ,Dining Out
2025-04-07,-4.83,EASYPARK                  PRAHRAN,expense,ANZ,Transport
2025-04-08,-47.0,HANOZE PARK PTY LTD       PERTH,expense,ANZ,Dining Out
2025-04-10,2447.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-04-10,-19.2,DOMINOS ESTORE WEST PERTH DOMINOS.COM.A,expense,ANZ,Uncategorized
2025-04-10,-320.0,ANNUAL FEE,expense,ANZ,Uncategorized
2025-04-10,-55.0,REWARD PROGRAM FEE,expense,ANZ,Uncategorized
2025-04-11,5620.0,PAYMENT - THANKYOU,income,ANZ,Income
2025-04-11,-38.59,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-04-11,-5620.0,IB BPAY 925209015 TO ANZ CARDS [card-number] AT 2:37PM,expense,Bankwest,Transfer
2025-04-14,-41.1,THEMELBOURNEHOTEL-F&B     PERTH,expense,ANZ,Uncategorized
2025-04-14,-92.0,HBF RUN FOR A REASON      PERTH,expense,ANZ,Insurance
2025-04-14,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-04-14,-20.5,SQ *SIPRA KEBAB AND GRILL 1800595310,expense,ANZ,Dining Out
2025-04-14,-14.64,LS NORTH STREET STORE     COTTESLOE,expense,ANZ,Uncategorized
2025-04-14,-300.0,RENT,expense,Bankwest,Housing
2025-04-15,-35.64,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-04-15,-101.99,SP PRECISION FUEL HYDR    ARUNDEL,expense,ANZ,Transport
2025-04-16,-55.67,AMPOL SUBIACO             SUBIACO,expense,ANZ,Transport
2025-04-16,-2.0,WILSON PARKING AUSTRALIA  PERTH,expense,ANZ,Transport
2025-04-16,-44.64,GOLDEN CHOICE SUBIAC      SUBIACO,expense,ANZ,Uncategorized
2025-04-17,-21.72,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-04-22,-67.73,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-04-22,-4.0,COCACOLAEPP               NORTHBRIDGE,expense,ANZ,Uncategorized
2025-04-22,-17.65,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-04-22,-300.0,RENT,expense,Bankwest,Housing
2025-04-22,-83.67,TS/AYAM PENYET RIA - V    VICTORIA,expense,ANZ,Dining Out
2025-04-23,-1.49,APPLE.COM/BILL            SYDNEY,expense,ANZ,Utilities
2025-04-23,-50.63,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-04-24,-18.5,TIEN TIEN YOGURT PL       EAST VICTORIA,expense,ANZ,Uncategorized
2025-04-24,2447.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-04-28,-300.0,RENT,expense,Bankwest,Housing
2025-04-28,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-04-28,-49.36,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-04-28,-170.0,PERTHRUNNINGFESTIVAL      WEST PERTH,expense,ANZ,Uncategorized
2025-04-28,-231.22,PIN* SOPYC                APPLECROSS,expense,ANZ,Uncategorized
2025-04-29,-486.8,DEPARTMENT OF TRANSPOR    PERTH,expense,ANZ,Uncategorized
2025-04-29,-12.95,STEAM PURCHASE            SEATTLE,expense,ANZ,Entertainment
2025-04-30,-23.12,BLIZZARD ENTERTAINMENT    949-9551380,expense,ANZ,Entertainment
2025-04-30,-6.6,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-04-30,-10.04,U & I CAFE                NORTHBRIDGE,expense,ANZ,Dining Out
2025-04-30,-13.99,SPOTIFY                   SYDNEY,expense,ANZ,Entertainment
2025-05-01,-24.98,IVF PHARMACY SERVICE      WEST PERTH,expense,ANZ,Health & Pharmacy
2025-05-01,-17.85,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-05-02,-7.0,SQ *CHARLIE BOY COFFEE    NORTHBRIDGE,expense,ANZ,Dining Out
2025-05-02,-39.12,STEAM PURCHASE            SEATTLE,expense,ANZ,Entertainment
2025-05-02,-47.5,TO PHONE D THAUNG 06:31PM 02MAY,expense,Bankwest,Dining Out
2025-05-05,-300.0,RENT,expense,Bankwest,Housing
2025-05-05,-37.76,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-05-05,-74.99,IINET LTD N               SYDNEY,expense,ANZ,Utilities
2025-05-05,-16.5,SQ *SIPRA KEBAB AND GRILL 1800595310,expense,ANZ,Dining Out
2025-05-05,-19.0,DOMINOS ESTORE WEST PERTH DOMINOS.COM.A,expense,ANZ,Uncategorized
2025-05-06,-36.37,WEI'S DUMPLING HUT        SUBIACO,expense,ANZ,Dining Out
2025-05-06,-13.42,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-05-07,-6.6,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-05-08,2447.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-05-08,-3.5,RB CLIMBING THREE PTY LTD WILLETTON,expense,ANZ,Uncategorized
2025-05-08,-198.0,RB CLIMBING THREE PTY LTD WILLETTON,expense,ANZ,Uncategorized
2025-05-08,-9.7,SUSHI HUB WILLIAM ST      PERTH,expense,ANZ,Uncategorized
2025-05-08,-69.21,REDDY EXPRESS 6913        PERTH WEST,expense,ANZ,Transport
2025-05-09,-60.7,APRBS VICTORIA PARK PT    VICTORIA PARK,expense,ANZ,Uncategorized
2025-05-12,-20.1,BANGKOK BROTHERS          NORTHBRIDGE,expense,ANZ,Uncategorized
2025-05-12,-300.0,RENT,expense,Bankwest,Housing
2025-05-12,-2465.0,IB BPAY 932036182 TO ANZ CARDS [card-number] AT 2:27PM 11MAY,expense,Bankwest,Transfer
2025-05-12,-30.16,VO TRAN TRADINGS PTY L    MORLEY,expense,ANZ,Uncategorized
2025-05-12,-70.54,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-05-12,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-05-12,-6.6,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-05-12,2465.0,PAYMENT - THANKYOU,income,ANZ,Income
2025-05-12,-7.73,SMP*PRESOTEA JAMES ST6B   NORTHBRIDGE,expense,ANZ,Dining Out
2025-05-13,-16.5,SQ *SIPRA KEBAB AND GRILL WEST PERTH,expense,ANZ,Dining Out
2025-05-14,-21.76,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-05-16,-66.92,TS/AYAM PENYET RIA - V    VICTORIA,expense,ANZ,Dining Out
2025-05-16,-45.0,THE EXECUTIVES            WEST PERTH,expense,ANZ,Uncategorized
2025-05-19,-300.0,RENT,expense,Bankwest,Housing
2025-05-19,-64.1,OTR COMO                  COMO,expense,ANZ,Transport
2025-05-19,-49.64,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-05-19,-20.71,SUBI FISH N CHIPS         SUBIACO,expense,ANZ,Dining Out
2025-05-20,-49.02,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-05-21,-44.66,HAKATA GENSUKE (WA) PT    EAST VICTORIA,expense,ANZ,Uncategorized
2025-05-22,-34.0,LET'S EAT                 WEST PERTH,expense,ANZ,Uncategorized
2025-05-22,-25.28,NORTH BIRD WINE           NORTHBRIDGE,expense,ANZ,Uncategorized
2025-05-22,2447.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-05-23,-22.55,MCDONALDS DT 1488         KARAWARA,expense,ANZ,Dining Out
2025-05-23,-1.49,APPLE.COM/BILL            SYDNEY,expense,ANZ,Utilities
2025-05-26,-62.0,SQ *GANGNAM AT YAGAN SQUA PERTH,expense,ANZ,Uncategorized
2025-05-26,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-05-26,-10.25,PERTH AIRPORT PTY LTD     PERTH AIRPORT,expense,ANZ,Uncategorized
2025-05-26,-19.08,SHANGHAI STREET NORTHBRID NORTHBRIDGE,expense,ANZ,Uncategorized
2025-05-26,-200.0,TO PHONE KOK ENG TAN 10:16AM 24MAY,expense,Bankwest,Dining Out
2025-05-26,-300.0,RENT,expense,Bankwest,Housing
2025-05-26,-5.05,CPP ROE STREET            NORTHBRIDGE,expense,ANZ,Uncategorized
2025-05-26,-15.34,BOBABOBA NORTHBRIDGE      NORTHBRIDGE,expense,ANZ,Uncategorized
2025-05-27,-262.79,GIBNEY COTTESLOE          COTTESLOE,expense,ANZ,Uncategorized
2025-05-27,-20.89,SQ *SIPRA KEBAB AND GRILL WEST PERTH,expense,ANZ,Dining Out
2025-05-28,-285.0,SP NEEDESSENTIALS         TORQUAY,expense,ANZ,Uncategorized
2025-05-28,-5.5,THE NIGHT SAVIOR PTY      PERTH,expense,ANZ,Uncategorized
2025-05-28,-14.33,STEAM PURCHASE            SEATTLE,expense,ANZ,Entertainment
2025-05-28,-61.72,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-05-28,-6.04,THE SUNMOS TRUST          NORTHBRIDGE,expense,ANZ,Uncategorized
2025-05-28,-5.7,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-05-29,-50.4,DUONG HOLDINGS PTY LTD    NORTHBRIDGE,expense,ANZ,Uncategorized
2025-05-30,-13.99,SPOTIFY                   SYDNEY,expense,ANZ,Entertainment
2025-05-30,-68.32,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-06-02,-300.0,RENT,expense,Bankwest,Housing
2025-06-02,-3000.0,IB BPAY 937149202 TO SELFWEALTH LTD 311651392 AT 1:36PM,expense,Bankwest,Transfer
2025-06-04,-71.9,QINWEIWEI LANZHOU NOODLE  PERTH,expense,ANZ,Uncategorized
2025-06-04,-74.99,IINET LTD N               SYDNEY,expense,ANZ,Utilities
2025-06-04,-66.88,REDDY EXPRESS 6913        PERTH WEST,expense,ANZ,Transport
2025-06-05,-58.89,SQ *POPO LEE              1800595310,expense,ANZ,Uncategorized
2025-06-05,2447.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-06-06,-90.0,CITY OF VINCENT           LEEDERVILLE,expense,ANZ,Uncategorized
2025-06-06,-287.0,THE RUNNING CENTRE        WEST PERTH,expense,ANZ,Uncategorized
2025-06-09,-300.0,RENT,expense,Bankwest,Housing
2025-06-09,-98.0,SPECSAVERS                SYDNEY,expense,ANZ,Uncategorized
2025-06-09,-6.49,AMAZON MARKETPLACE AU     SYDNEY SOUTH,expense,ANZ,Online Shopping
2025-06-09,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-06-10,-74.57,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-06-11,-11.15,U & I CAFE                NORTHBRIDGE,expense,ANZ,Dining Out
2025-06-11,2500.0,PAYMENT - THANKYOU,income,ANZ,Income
2025-06-11,-2500.0,IB BPAY 939249338 TO ANZ CARDS [card-number] AT 12:09PM,expense,Bankwest,Transfer
2025-06-11,-14.55,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-06-12,-7.73,SMP*PRESOTEA JAMES ST6B   NORTHBRIDGE,expense,ANZ,Dining Out
2025-06-13,98.0,HBFCLAIM2 C27427663,income,Bankwest,Income
2025-06-16,-300.0,RENT,expense,Bankwest,Housing
2025-06-16,-13.0,TARGET 5429               SUBIACO,expense,ANZ,Retail
2025-06-16,-51.98,COLES 0270                SUBIACO,expense,ANZ,Groceries
2025-06-16,-47.47,WOOLWORTHS/CAROUSEL S/C 1 CANNINGTON,expense,ANZ,Groceries
2025-06-16,-148.97,JAGEX PAYMENT             CAMBRIDGE,expense,ANZ,Uncategorized
2025-06-16,-84.39,AMAZON MARKETPLACE AU     SYDNEY SOUTH,expense,ANZ,Online Shopping
2025-06-19,2447.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-06-20,-81.16,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-06-23,-69.38,AMPOL SUBIACO             SUBIACO,expense,ANZ,Transport
2025-06-23,-300.0,RENT,expense,Bankwest,Housing
2025-06-23,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-06-23,-1.49,APPLE.COM/BILL            SYDNEY,expense,ANZ,Utilities
2025-06-25,-27.19,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-06-27,-40.0,MARCO'S ORGANIC PIZZA     JOONDANNA,expense,ANZ,Dining Out
2025-06-27,-6.6,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-06-30,-300.0,RENT,expense,Bankwest,Housing
2025-06-30,-66.48,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-06-30,-17.85,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-06-30,-13.99,SPOTIFY                   SYDNEY,expense,ANZ,Entertainment
2025-07-01,-149.0,SQ *MUMMUCC'              WEMBLEY,expense,ANZ,Uncategorized
2025-07-01,-77.14,DAILY'S 1988              NORTHBRIDGE,expense,ANZ,Uncategorized
2025-07-02,-17.85,MCDONALDS ASCOT WATER     BELMONT,expense,ANZ,Dining Out
2025-07-03,-67.94,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-07-03,-92.4,BULK NUTRIENTS            61362664725,expense,ANZ,Uncategorized
2025-07-03,2463.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-07-04,-74.99,IINET LTD N               SYDNEY,expense,ANZ,Utilities
2025-07-04,-11.15,U & I CAFE                NORTHBRIDGE,expense,ANZ,Dining Out
2025-07-07,-61.0,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-07-07,-50.13,BUNNINGS 309000           SUBIACO,expense,ANZ,Hardware
2025-07-07,-68.92,OTR COMO                  COMO,expense,ANZ,Transport
2025-07-07,-52.29,SEON & JEONG (WA)         VICTORIA PARK,expense,ANZ,Uncategorized
2025-07-07,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-07-07,-300.0,RENT,expense,Bankwest,Housing
2025-07-08,-82.79,WOOLWORTHS/335 HIGH RD CN RIVERTON,expense,ANZ,Groceries
2025-07-08,-30.0,REDEFFECT PTY LTD         WEST PERTH,expense,ANZ,Uncategorized
2025-07-11,-23.19,MCDONALDS KARAWARA        KARAWARA,expense,ANZ,Dining Out
2025-07-11,-48.13,OTR COMO                  COMO,expense,ANZ,Transport
2025-07-14,1650.0,PAYMENT - THANKYOU,income,ANZ,Income
2025-07-14,-1650.0,IB BPAY 946675325 TO ANZ CARDS [card-number] AT 11:06AM 12JUL,expense,Bankwest,Transfer
2025-07-14,-300.0,RENT,expense,Bankwest,Housing
2025-07-15,241.0,LEINGDRON TSHOMO TO PHONE 01:05PM 15JUL RETURN,income,Bankwest,Income
2025-07-15,-241.02,TO PHONE L TSHOMO 01:01PM 15JUL,expense,Bankwest,Dining Out
2025-07-17,-34.6,MCDONALDS DT 1488         KARAWARA,expense,ANZ,Dining Out
2025-07-17,76.0,LEINGDRON TSHOMO TO PHONE 10:01PM 16JUL SHOW,income,Bankwest,Income
2025-07-17,2463.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-07-18,-11.15,U & I CAFE                NORTHBRIDGE,expense,ANZ,Dining Out
2025-07-18,-100.02,TO PHONE L TSHOMO 09:13PM 17JUL,expense,Bankwest,Dining Out
2025-07-21,-300.0,RENT,expense,Bankwest,Housing
2025-07-21,-83.6,TICKETEK PTY LTD          SUBIACO,expense,ANZ,Uncategorized
2025-07-21,-6.07,COFFEELICIOUS             WANNEROO,expense,ANZ,Dining Out
2025-07-21,-67.33,TS/AYAM PENYET RIA - V    VICTORIA,expense,ANZ,Dining Out
2025-07-21,-39.85,WOOLWORTHS/CAROUSEL S/C 1 CANNINGTON,expense,ANZ,Groceries
2025-07-21,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-07-22,-5.55,EASYPARK                  PRAHRAN,expense,ANZ,Transport
2025-07-22,-26.31,PHO THANH DAT PTY LTD     NORTHBRIDGE,expense,ANZ,Dining Out
2025-07-23,-1.49,APPLE.COM/BILL            SYDNEY,expense,ANZ,Utilities
2025-07-23,-8.12,TEAMORROW                 PERTH,expense,ANZ,Uncategorized
2025-07-23,-64.01,DUONG HOLDINGS PTY LTD    NORTHBRIDGE,expense,ANZ,Uncategorized
2025-07-23,-5.29,EASYPARK                  PRAHRAN,expense,ANZ,Transport
2025-07-23,-19.55,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-07-24,-16.5,SQ *SIPRA KEBAB AND GRILL 1800595310,expense,ANZ,Dining Out
2025-07-25,-19.5,TO PHONE C PHAM 01:22PM 25JUL,expense,Bankwest,Dining Out
2025-07-28,-66.31,TS/AYAM PENYET RIA - V    VICTORIA,expense,ANZ,Dining Out
2025-07-28,-1055.0,LS POWERHOUSE SURF CO     PALMYRA,expense,ANZ,Uncategorized
2025-07-28,-4.2,SQ *CHARLIE BOY COFFEE    NORTHBRIDGE,expense,ANZ,Dining Out
2025-07-28,-300.0,RENT,expense,Bankwest,Housing
2025-07-29,-2000.0,TO PHONE KOK ENG TAN 09:12AM 29JUL,expense,Bankwest,Dining Out
2025-07-29,-80.96,PHO THANH DAT PTY LTD     NORTHBRIDGE,expense,ANZ,Dining Out
2025-07-29,-67.65,REDDY EXPRESS 6913        PERTH WEST,expense,ANZ,Transport
2025-07-29,-16.5,SQ *SIPRA KEBAB AND GRILL 1800595310,expense,ANZ,Dining Out
2025-07-30,-4.01,EASYPARK                  PRAHRAN,expense,ANZ,Transport
2025-07-30,-18.35,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-07-30,-13.99,SPOTIFY                   SYDNEY,expense,ANZ,Entertainment
2025-07-31,-148.97,JAGEX PAYMENT             CAMBRIDGE,expense,ANZ,Uncategorized
2025-07-31,2463.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-08-04,-300.0,RENT,expense,Bankwest,Housing
2025-08-04,-15.08,TOROCHI                   VICTORIA PARK,expense,ANZ,Uncategorized
2025-08-04,-66.92,TS/AYAM PENYET RIA - V    VICTORIA,expense,ANZ,Dining Out
2025-08-04,-52.0,EDWARDOROKEBYFLORIST      SUBIACO,expense,ANZ,Uncategorized
2025-08-04,-74.99,IINET LTD N               SYDNEY,expense,ANZ,Utilities
2025-08-04,-42.14,HAO SZECHUAN/1514 ALBANY  BECKENHAM,expense,ANZ,Uncategorized
2025-08-04,-51.1,SQ *LUXURIOUS BARBER ON H WEST PERTH,expense,ANZ,Uncategorized
2025-08-04,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-08-05,-50.8,PETRA RESTAURANT          VICTORIA PARK,expense,ANZ,Dining Out
2025-08-06,-9.11,CHENLY PTY LTD            EAST VICTORIA,expense,ANZ,Uncategorized
2025-08-06,-14.78,SQ *SIPRA KEBAB AND GRILL WEST PERTH,expense,ANZ,Dining Out
2025-08-07,-3.0,SP 391 ALBANY HWY         VICTORIA PARK,expense,ANZ,Uncategorized
2025-08-08,-18.37,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-08-11,-2450.0,IB BPAY 953383296 TO ANZ CARDS [card-number] AT 10:37AM 9AUG,expense,Bankwest,Transfer
2025-08-11,-300.0,RENT,expense,Bankwest,Housing
2025-08-11,-18.0,HUNGRY JACKS              CLAREMONT,expense,ANZ,Dining Out
2025-08-11,-47.97,AMPOL SUBIACO             SUBIACO,expense,ANZ,Transport
2025-08-11,-6.6,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-08-11,-19.21,SMP*IS DONBURI DINING     NORTHBRIDGE,expense,ANZ,Uncategorized
2025-08-11,-34.74,WOOLWORTHS/335 HIGH RD CN RIVERTON,expense,ANZ,Groceries
2025-08-11,-18.0,BWS LIQUOR/335 HIGH RD CN RIVERTON,expense,ANZ,Uncategorized
2025-08-11,-26.26,SUSHIHIRO MARION PTY      OAKLANDS PARK,expense,ANZ,Uncategorized
2025-08-11,2450.0,PAYMENT - THANKYOU,income,ANZ,Income
2025-08-12,-6.5,GI PABLA PTY LTD          RIVERTON,expense,ANZ,Uncategorized
2025-08-13,-33.79,ROKEBYGP                  SUBIACO,expense,ANZ,Uncategorized
2025-08-14,2463.12,SALARY ATO PAYROLL,income,Bankwest,Income
2025-08-15,-5.7,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-08-18,-18.29,SQ *DONUT WORRY NORTHBRID NORTHBRIDGE,expense,ANZ,Uncategorized
2025-08-18,-13.21,SQ *FOAM TRIGG            TRIGG,expense,ANZ,Uncategorized
2025-08-18,-5.7,SQ *CHARLIE BOY COFFEE    NORTHBRIDGE,expense,ANZ,Dining Out
2025-08-18,-18.0,MCDONALDS DT 1488         KARAWARA,expense,ANZ,Dining Out
2025-08-18,-63.48,THE SUNMOS TRUST          NORTHBRIDGE,expense,ANZ,Uncategorized
2025-08-18,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-08-18,-300.0,RENT,expense,Bankwest,Housing
2025-08-19,-11.11,CPP STATE LIBRARY         PERTH,expense,ANZ,Uncategorized
2025-08-19,-90.94,LS KHMER EMPIRE PTY LT    MAYLANDS,expense,ANZ,Uncategorized
2025-08-19,-7.63,STEAM PURCHASE            SEATTLE,expense,ANZ,Entertainment
2025-08-20,-27.84,MCDONALDS JOLIMONT        JOLIMONT,expense,ANZ,Dining Out
2025-08-20,-47.6,TS/AYAM PENYET RIA - V    VICTORIA,expense,ANZ,Dining Out
2025-08-20,-5.19,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-08-22,-6.1,SQ *GIANT COFFEE          NORTHBRIDGE,expense,ANZ,Dining Out
2025-08-25,-42.31,TS/AYAM PENYET RIA - V    VICTORIA,expense,ANZ,Dining Out
2025-08-25,-1.49,APPLE.COM/BILL            SYDNEY,expense,ANZ,Utilities
2025-08-25,-55.57,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-08-25,-300.0,RENT,expense,Bankwest,Housing
2025-08-26,-72.43,VIBE SUBIACO              SUBIACO,expense,ANZ,Uncategorized
2025-08-27,-54.59,FARMER JACKS SUBIACO      SUBIACO,expense,ANZ,Groceries
2025-08-27,-11.11,CPP ROE STREET            NORTHBRIDGE,expense,ANZ,Uncategorized
2025-08-27,-51.8,286PIN* DAPURVANJAVA      PERTH,expense,ANZ,Uncategorized
2025-08-27,-7.46,WOOLWORTHS/VICTORIA PARK  VICTORIA PARK,expense,ANZ,Groceries
2025-08-27,-7.08,TOROCHI                   VICTORIA PARK,expense,ANZ,Uncategorized
2025-08-28,2723.54,SALARY ATO PAYROLL,income,Bankwest,Income
2025-08-28,-53.88,CHEMIST WAREHOUSE         VICTORIA PARK,expense,ANZ,Health & Pharmacy
2025-09-01,-58.87,LITTLE MAGIC MOMO         WEMBLEY,expense,ANZ,Uncategorized
2025-09-01,-13.99,SPOTIFY                   SYDNEY,expense,ANZ,Entertainment
2025-09-01,-300.0,RENT,expense,Bankwest,Housing
2025-09-01,100.0,LEINGDRON TSHOMO TO PHONE 04:17PM 01SEP HOUSE WARMING,income,Bankwest,Income
2025-09-01,-101.02,TO PHONE L TSHOMO 04:54PM 01SEP,expense,Bankwest,Dining Out
2025-09-01,-54.86,HBF HEALTH LIMITED        PERTH,expense,ANZ,Insurance
2025-09-02,-41.04,WOOLWORTHS/335 HIGH RD CN RIVERTON,expense,ANZ,Groceries
2025-09-02,-64.94,SUSHIHIRO MARION PTY      OAKLANDS PARK,expense,ANZ,Uncategorized
